../testcell1
../testcell2
../testcell3
../testcell4
../testcell5
../testcell6
../testcell7
../testcell8
<<<<<<< HEAD
../testcell1
../testcell2
../testcell3
../testcell4
../testcell5
../testcell6
../testcell7
../testcell8
../testcell1 -5749.814201
../testcell2 -6433.982005
../testcell3 -7118.120537
../testcell4 -6433.982005
../testcell5 -7802.221094
../testcell6 -7118.120538
../testcell7 -6433.982005
../testcell8 -6433.982005
../testcell1 -6433.982005
../testcell2 -7118.120537
../testcell3 -7118.120537
../testcell4 -6433.982005
../testcell5 -6433.982005
../testcell6 -6433.982005
../testcell7 -7118.120538
../testcell8 -8486.277764
../testcell1 -15322.124987
../testcell2
../testcell3 -15322.124987
../testcell4
../testcell5 -15322.124987
../testcell6
../testcell7
../testcell8
=======
../testcell1 -6433.982005
../testcell2 -7802.221094
../testcell3 -7118.120538
../testcell4 -7118.120538
../testcell5 -7118.120538
../testcell6 -6433.982005
../testcell7 -7802.221094
../testcell8 -7802.221094
>>>>>>> 09a22e73af7c89a0e950ccbc6b86cede31d849cd
